Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,22.01350178257308,22.01350178257308,21.775149289567906,21.91135025024414,25000,0.0,0.0
2022-01-04 00:00:00-05:00,21.843249345831325,21.860274871496195,21.631285935141136,21.655973434448242,17500,0.0,0.0
2022-01-05 00:00:00-05:00,21.664485558155988,21.76663546184469,21.511259078979492,21.511259078979492,24700,0.0,0.0
2022-01-06 00:00:00-05:00,21.715562795966054,21.715562795966054,21.51126134343869,21.664487838745117,31700,0.0,0.0
2022-01-07 00:00:00-05:00,21.655975123955926,21.783663329117154,21.5282869187947,21.766637802124023,45400,0.0,0.0
2022-01-10 00:00:00-05:00,21.792175559308745,21.826224988818115,21.51126086537123,21.783662796020508,106900,0.0,0.0
2022-01-11 00:00:00-05:00,21.868787157193903,21.868787157193903,21.711303483695094,21.775148391723633,36200,0.0,0.0
2022-01-12 00:00:00-05:00,21.834736952150784,21.863680021541693,21.707048754792474,21.809200286865234,55100,0.0,0.0
2022-01-13 00:00:00-05:00,21.860274690274164,21.860274690274164,21.749610398013417,21.817710876464844,76000,0.0,0.0
2022-01-14 00:00:00-05:00,21.800688322596983,21.86793639237997,21.690024023493475,21.783662796020508,55200,0.0,0.0
2022-01-18 00:00:00-05:00,21.78366516128347,21.787920731567866,21.553825398475876,21.604900360107422,48500,0.0,0.0
2022-01-19 00:00:00-05:00,21.664488966984862,21.809202706350245,21.562337423579542,21.74110221862793,84000,0.0,0.0
2022-01-20 00:00:00-05:00,21.81771108581683,21.843249374347472,21.672997364763503,21.707048416137695,31100,0.0,0.0
2022-01-21 00:00:00-05:00,21.749610398013417,21.817710876464844,21.545308962659124,21.817710876464844,96400,0.0,0.0
2022-01-24 00:00:00-05:00,21.78366152542709,21.78366152542709,21.451671894767962,21.494234085083008,63100,0.0,0.0
2022-01-25 00:00:00-05:00,21.443160744258662,21.531691535576737,21.35803473358457,21.45167350769043,101000,0.0,0.0
2022-01-26 00:00:00-05:00,21.57936243036836,21.57936243036836,21.230347236263317,21.26439666748047,97500,0.0,0.0
2022-01-27 00:00:00-05:00,21.366547014966635,21.366547014966635,20.57487789375254,20.60041618347168,119800,0.0,0.0
2022-01-28 00:00:00-05:00,20.736617148019956,20.736617148019956,20.140736710388563,20.60041618347168,84000,0.0,0.0
2022-01-31 00:00:00-05:00,20.63446396833784,20.677027781144314,20.498263014644,20.591901779174805,157600,0.0,0.0
2022-02-01 00:00:00-05:00,20.59190069996881,20.711076122294166,20.550189302154937,20.6174373626709,66200,0.0,0.0
2022-02-02 00:00:00-05:00,20.6429785490036,20.685540741915247,20.25225196779502,20.430164337158203,113500,0.0,0.0
2022-02-03 00:00:00-05:00,20.379089234732696,20.379089234732696,20.148398708682187,20.166275024414062,26700,0.0,0.0
2022-02-04 00:00:00-05:00,20.149250067622294,20.149250067622294,19.698083344478626,19.71510887145996,114500,0.0,0.0
2022-02-07 00:00:00-05:00,19.970483456026937,19.970483456026937,19.800233072707684,19.876846313476562,59000,0.0,0.0
2022-02-08 00:00:00-05:00,19.87684431896653,19.87684431896653,19.578904148499827,19.76618003845215,112700,0.0,0.0
2022-02-09 00:00:00-05:00,19.91089780611402,19.944948860496194,19.583163714081966,19.655521392822266,79600,0.0,0.0
2022-02-10 00:00:00-05:00,19.66403428910378,19.66403428910378,19.23840584831644,19.383119583129883,166500,0.0,0.0
2022-02-11 00:00:00-05:00,19.451220532082665,19.52783378314098,18.651038589720084,18.66806411743164,100600,0.0,0.0
2022-02-14 00:00:00-05:00,18.8553421826035,18.8553421826035,18.2415869391136,18.497814178466797,78700,0.0,0.0
2022-02-15 00:00:00-05:00,18.651037431826957,18.736163441456263,18.455248746230072,18.540374755859375,125200,0.0,0.0
2022-02-16 00:00:00-05:00,18.7106228599093,18.91492428381186,18.557396386071535,18.81702995300293,110600,0.0,0.0
2022-02-17 00:00:00-05:00,18.81277442436248,18.931949849319164,18.73616118727793,18.87236213684082,89100,0.0,0.0
2022-02-18 00:00:00-05:00,18.897900689583988,19.0826226008653,18.808517495965745,18.863849639892578,76600,0.0,0.0
