Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,10.505830220794758,10.722148075021353,10.46256706254274,10.635621070861816,457900,0.0,0.0
2022-01-04 00:00:00-05:00,10.707727251489182,10.801464323587053,10.621199559674142,10.635621070861816,474500,0.0,0.0
2022-01-05 00:00:00-05:00,10.650042118527049,10.729358363640664,10.505829763548881,10.520251274108887,344900,0.0,0.0
2022-01-06 00:00:00-05:00,10.599567799169403,10.650042399807043,10.527462307431401,10.563514709472656,439800,0.0,0.0
2022-01-07 00:00:00-05:00,10.56351489023445,10.68609498470767,10.54188331110844,10.635621070861816,245300,0.0,0.0
2022-01-10 00:00:00-05:00,10.6356224920445,10.75820260289746,10.628411735487127,10.743781089782715,493100,0.0,0.0
2022-01-11 00:00:00-05:00,10.743780675127605,10.83751844378887,10.693306756485219,10.787044525146484,371500,0.0,0.0
2022-01-12 00:00:00-05:00,10.78704285020973,10.87356984915661,10.743779006908559,10.844727516174316,436800,0.0,0.0
2022-01-13 00:00:00-05:00,10.887992341354694,10.945677012521285,10.815886158568695,10.837517738342285,368100,0.0,0.0
2022-01-14 00:00:00-05:00,10.772621651547029,10.844727829916554,10.686094650096887,10.830307006835938,359600,0.0,0.0
2022-01-18 00:00:00-05:00,10.823096407298001,10.859149497001853,10.722147893658315,10.73656940460205,346000,0.0,0.0
2022-01-19 00:00:00-05:00,10.78704307938977,10.808674657672206,10.491408988126393,10.505829811096191,511700,0.0,0.0
2022-01-20 00:00:00-05:00,10.513041826475138,10.599568837631267,10.31114546711084,10.325566291809082,466100,0.0,0.0
2022-01-21 00:00:00-05:00,10.23903746694638,10.390459881561068,10.181352803060351,10.253458976745605,678400,0.0,0.0
2022-01-24 00:00:00-05:00,10.16693297433195,10.267880802168438,9.719875754049912,10.239038467407227,1337400,0.0,0.0
2022-01-25 00:00:00-05:00,10.159721888235298,10.491409071027308,9.993877953011554,10.433724403381348,861200,0.0,0.0
2022-01-26 00:00:00-05:00,10.599568043767016,10.657252713550756,10.31835545048516,10.397671699523926,576100,0.0,0.0
2022-01-27 00:00:00-05:00,10.505829367352325,10.642830961883876,10.332775373091314,10.383249282836914,441100,0.0,0.0
