Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,52.419491458445876,53.29688195199291,52.4101590700621,53.18487548828125,2906500,0.0,0.0
2022-01-04 00:00:00-05:00,53.43689490434332,55.070337106659494,53.43689490434332,54.59430694580078,5745700,0.0,0.0
2022-01-05 00:00:00-05:00,54.48230223145857,55.53704029624368,54.01560441384308,54.11827850341797,6049000,0.0,0.0
2022-01-06 00:00:00-05:00,54.118265623274304,54.79031146009272,53.744909594413684,54.17427062988281,3751300,0.0,0.0
2022-01-07 00:00:00-05:00,54.23027977201782,54.57563868751756,53.50223238589022,54.12760925292969,3516200,0.0,0.0
2022-01-10 00:00:00-05:00,55.229010120603974,56.01306248437325,54.7063109185053,55.8917236328125,10511600,0.0,0.0
2022-01-11 00:00:00-05:00,56.00373454113719,56.63844381745314,55.75171730842749,56.237083435058594,7313500,0.0,0.0
2022-01-12 00:00:00-05:00,56.42375952450434,56.47976097653785,55.182341781982366,55.957061767578125,3098100,0.0,0.0
2022-01-13 00:00:00-05:00,56.47042915313845,56.68510969619813,55.88238897655328,56.16240692138672,4133000,0.0,0.0
2022-01-14 00:00:00-05:00,55.98506531307543,56.722448660703556,55.667710679958354,56.49843215942383,5790400,0.0,0.0
2022-01-18 00:00:00-05:00,56.26507577504476,56.759777777631605,55.443690354539434,55.51836013793945,5053900,0.0,0.0
2022-01-19 00:00:00-05:00,56.00373334870796,56.43309444983223,54.07160483302725,54.099605560302734,3957500,0.0,0.0
2022-01-20 00:00:00-05:00,54.35162459716539,55.11700869356314,53.530235483730635,53.576908111572266,2893700,0.0,0.0
2022-01-21 00:00:00-05:00,53.41822219219853,53.436890528828116,51.57943198132743,51.8687858581543,4212100,0.0,0.0
2022-01-24 00:00:00-05:00,51.13141003707247,51.88746175797881,49.87132739618355,51.728782653808594,5523700,0.0,0.0
2022-01-25 00:00:00-05:00,51.19674067695757,52.298147628706495,50.029996326428716,51.74744415283203,4421900,0.0,0.0
2022-01-26 00:00:00-05:00,52.447498622533026,52.95153311204135,51.29009004731581,51.65411376953125,3126700,0.0,0.0
2022-01-27 00:00:00-05:00,52.1208100580234,53.763584735108005,51.383426684969145,51.75678634643555,4359300,0.0,0.0
2022-01-28 00:00:00-05:00,51.75678398842143,52.624842135254134,51.066069714363685,52.49416732788086,3920500,0.0,0.0
2022-01-31 00:00:00-05:00,52.47549585646961,53.02619934082031,52.223478645601865,53.02619934082031,3319000,0.0,0.0
2022-02-01 00:00:00-05:00,53.09153866842857,54.71564489438797,52.72751498194186,54.668975830078125,3395200,0.0,0.0
2022-02-02 00:00:00-05:00,55.06100304926763,55.7330453994889,54.75298081992434,55.443695068359375,3886500,0.0,0.0
2022-02-03 00:00:00-05:00,54.98633347024483,56.097072928517434,54.92099606450065,55.25701904296875,2814900,0.0,0.0
2022-02-04 00:00:00-05:00,55.14500658267577,55.35968711547101,54.37028662636925,54.82765197753906,1952100,0.0,0.0
2022-02-07 00:00:00-05:00,55.145003331120826,55.658370101936924,54.92098686280092,55.03299331665039,2132500,0.0,0.0
2022-02-08 00:00:00-05:00,55.17300939351722,56.03173155716323,54.71564402505614,55.957061767578125,2933500,0.0,0.0
2022-02-09 00:00:00-05:00,56.27441323267351,56.937123155839956,56.05973270378668,56.722442626953125,3346900,0.0,0.0
2022-02-10 00:00:00-05:00,56.414428064103916,57.44116534740806,56.13441009979246,56.67578125,3676800,0.0,0.0
2022-02-11 00:00:00-05:00,56.703771906224986,57.21713867637937,55.39701689072203,55.54636001586914,2449800,0.0,0.0
2022-02-14 00:00:00-05:00,55.2570228604135,55.67705161251641,54.351627945949645,54.696983337402344,2902500,0.0,0.0
2022-02-15 00:00:00-05:00,54.97699413168489,56.405088049032784,54.939657458658786,55.835716247558594,3400900,0.0,0.0
2022-02-16 00:00:00-05:00,55.40635974144255,56.507766761849155,55.37835901468318,56.274417877197266,3001700,0.0,0.0
2022-02-17 00:00:00-05:00,56.209081234074944,56.349088430385585,55.29435402115054,55.313018798828125,2716100,0.0,0.0
2022-02-18 00:00:00-05:00,55.303680544824246,55.9197214008734,54.846315206556646,54.976993560791016,3198000,0.0,0.0
2022-02-22 00:00:00-05:00,54.463630315714695,55.098339590850195,53.11954197105093,53.32489013671875,3316400,0.0,0.0
2022-02-23 00:00:00-05:00,53.84758929137248,54.49163451514349,52.78351890850747,52.998199462890625,3477400,0.0,0.0
2022-02-24 00:00:00-05:00,51.42076474875652,52.2328179396116,50.748718764257575,52.120811462402344,6516000,0.0,0.0
2022-02-25 00:00:00-05:00,47.36982178558377,49.5166307307372,45.88572279312782,48.03253173828125,14711100,0.0,0.0
2022-02-28 00:00:00-05:00,47.42582685613547,48.54589861281803,46.95912910397732,47.565834045410156,6844300,0.0,0.0
2022-03-01 00:00:00-05:00,46.688440753763054,47.173806814179805,46.29641281393292,46.55776596069336,5359800,0.0,0.0
