Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,10.048391104622448,10.21407661403082,9.833973196159452,10.155599594116211,67500,0.0,0.0
2022-01-04 00:00:00-05:00,10.136107503086967,10.223823969951031,9.99966049194336,9.99966049194336,17600,0.0,0.0
2022-01-05 00:00:00-05:00,10.145854505786335,10.223824496016201,9.9021980539491,10.077630996704102,21800,0.0,0.0
2022-01-06 00:00:00-05:00,9.989913767424673,10.179965488006925,9.989913767424673,10.106868743896484,4000,0.0,0.0
2022-01-07 00:00:00-05:00,9.950928845208335,10.194585280272715,9.88270534082248,10.116615295410156,13000,0.0,0.0
2022-01-10 00:00:00-05:00,9.91194352691759,10.06983260165227,9.870034405825972,10.067883491516113,12800,0.0,0.0
2022-01-11 00:00:00-05:00,10.087376712555614,10.184838728211025,10.087376712555614,10.106868743896484,4400,0.0,0.0
2022-01-12 00:00:00-05:00,10.223824065179846,10.301794052124023,10.009407065821136,10.301794052124023,27600,0.0,0.0
2022-01-13 00:00:00-05:00,10.16534659564994,10.233570098876953,10.16534659564994,10.233570098876953,1300,0.0,0.0
2022-01-14 00:00:00-05:00,10.116616619256497,10.233571611854902,9.74625867795705,10.175093650817871,84500,0.0,0.0
2022-01-18 00:00:00-05:00,10.225773494604336,10.233570865332355,9.931436459386616,10.20433235168457,13700,0.0,0.0
2022-01-19 00:00:00-05:00,10.26280888435091,10.41874885559082,10.067883920301023,10.41874885559082,14400,0.0,0.0
2022-01-20 00:00:00-05:00,10.389511108398438,10.467481099759821,10.138058211574437,10.389511108398438,25400,0.0,0.0
2022-01-21 00:00:00-05:00,10.418749435262438,10.45286211916021,10.184839465388443,10.360272407531738,4000,0.0,0.0
2022-01-24 00:00:00-05:00,10.06788488759601,10.06788488759601,9.453870494739373,9.843721389770508,13900,0.0,0.0
2022-01-25 00:00:00-05:00,9.794989045752393,10.048391965698457,9.749181702086245,9.99966049194336,11200,0.0,0.0
2022-01-26 00:00:00-05:00,10.067883822502173,10.116615295410156,9.911943852777055,10.116615295410156,9000,0.0,0.0
2022-01-27 00:00:00-05:00,9.911944238634169,10.067884214429796,9.512347818288982,9.746257781982422,38800,0.0,0.0
2022-01-28 00:00:00-05:00,9.629302556763756,9.853466033935547,9.629302556763756,9.853466033935547,16100,0.0,0.0
2022-01-31 00:00:00-05:00,9.892451613745697,10.116616033691068,9.697526637364248,9.941183090209961,37800,0.0,0.0
2022-02-01 00:00:00-05:00,10.048392154468514,10.311540630528688,9.931436243468916,10.028899192810059,25700,0.0,0.0
2022-02-02 00:00:00-05:00,10.038646110620265,10.19653520312926,9.736511698091308,9.804736137390137,18200,0.0,0.0
2022-02-03 00:00:00-05:00,9.941182714442819,9.941182714442819,9.882705688476562,9.882705688476562,400,0.0,0.0
2022-02-04 00:00:00-05:00,9.970421156033979,9.989914117533534,9.804735630665574,9.87295913696289,31000,0.0,0.0
2022-02-07 00:00:00-05:00,9.9509297561119,9.989914752111849,9.824228286743164,9.824228286743164,5500,0.0,0.0
