Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,99.13431438743079,99.66511090674801,97.7156270682009,98.1595687866211,486500,0.0,0.0
2022-01-04 00:00:00-05:00,98.7579266735173,101.10310196581703,98.29467898976027,100.60124969482422,498600,0.0,0.0
2022-01-05 00:00:00-05:00,100.90043137655304,101.3443730762308,98.58420773047926,98.65176391601562,326400,0.0,0.0
2022-01-06 00:00:00-05:00,98.83512787093069,99.7616158005951,98.31397702991856,98.60350036621094,241100,0.0,0.0
2022-01-07 00:00:00-05:00,98.38153612317623,98.73861565147921,96.75052737042452,97.05935668945312,308500,0.0,0.0
2022-01-10 00:00:00-05:00,95.87229059082969,95.87229059082969,94.28953939443986,95.48625946044922,318000,0.0,0.0
2022-01-11 00:00:00-05:00,95.74682532742536,96.07496060377552,93.64292339859178,96.0653076171875,214300,0.0,0.0
2022-01-12 00:00:00-05:00,96.43206379022057,97.42610812377896,95.71789723186059,96.9628677368164,314900,0.0,0.0
2022-01-13 00:00:00-05:00,97.29098060324243,98.28502478224055,96.76018410225137,97.07865905761719,274000,0.0,0.0
2022-01-14 00:00:00-05:00,95.82404030565675,96.2197244229069,94.69488378773163,96.07496643066406,356900,0.0,0.0
2022-01-18 00:00:00-05:00,94.76243722309096,95.13882271814843,93.44025781540722,94.55976867675781,315700,0.0,0.0
2022-01-19 00:00:00-05:00,94.57906019172158,95.0519534310203,93.3340900464457,93.57536315917969,262600,0.0,0.0
2022-01-20 00:00:00-05:00,93.89385868147944,94.46325977358748,92.03122969387435,92.29180145263672,380200,0.0,0.0
2022-01-21 00:00:00-05:00,91.8092517967587,93.25689062437561,90.48707971323456,90.54498291015625,345400,0.0,0.0
2022-01-24 00:00:00-05:00,88.8464176652757,92.16633838854338,87.65935795385342,91.68379211425781,323100,0.0,0.0
2022-01-25 00:00:00-05:00,89.75361393783994,90.65115037174124,87.64971172520424,89.60884857177734,309900,0.0,0.0
2022-01-26 00:00:00-05:00,91.07578261685288,91.92506137305833,88.1129489122651,89.23245239257812,344100,0.0,0.0
2022-01-27 00:00:00-05:00,89.76326476201223,90.94067891176736,86.0573053502736,86.99344635009766,401300,0.0,0.0
2022-01-28 00:00:00-05:00,86.6556629318691,87.46633715815332,84.97640391808608,87.43738555908203,421000,0.0,0.0
2022-01-31 00:00:00-05:00,86.84865989257753,88.8464007942462,86.4722744591523,88.71128845214844,605000,0.0,0.0
2022-02-01 00:00:00-05:00,89.25175751947666,89.79220696256549,88.09364210319445,89.55093383789062,548000,0.0,0.0
2022-02-02 00:00:00-05:00,89.90803394366613,90.75731281679283,89.09735229666438,90.11070251464844,405100,0.0,0.0
2022-02-03 00:00:00-05:00,89.40618089308042,90.2458141341303,88.67270843066002,89.29036712646484,351900,0.0,0.0
2022-02-04 00:00:00-05:00,88.86572235349931,89.72465412025137,87.30226979673455,88.78851318359375,347500,0.0,0.0
2022-02-07 00:00:00-05:00,89.15524237914956,90.01417411394635,88.15154529693356,89.55093383789062,474400,0.0,0.0
2022-02-08 00:00:00-05:00,89.63780364488655,91.15299882715176,89.11665272471555,90.8055648803711,548600,0.0,0.0
2022-02-09 00:00:00-05:00,91.76099963251215,92.90945473773738,90.97926967536095,91.73204803466797,543800,0.0,0.0
2022-02-10 00:00:00-05:00,90.82485272666452,92.60061933300472,87.19610298635781,88.03573608398438,907400,0.0,0.0
2022-02-11 00:00:00-05:00,87.55321232482632,87.95854949818292,83.56737469760048,84.00167083740234,985100,0.0,0.0
2022-02-14 00:00:00-05:00,83.76037468180735,84.75441872796054,82.95934618057031,83.96304321289062,1351200,0.0,0.0
2022-02-15 00:00:00-05:00,85.14045972358248,85.8739320696969,84.31047960212777,85.3238296508789,580900,0.0,0.0
2022-02-16 00:00:00-05:00,84.84128916900909,86.59775730646457,84.40699310589665,85.99939727783203,741400,0.0,0.0
2022-02-17 00:00:00-05:00,84.38770134396955,86.58811134716974,84.38770134396955,85.14047241210938,755400,0.0,0.0
2022-02-18 00:00:00-05:00,84.80268328908097,85.93183978240695,84.20432326958273,84.32013702392578,706900,0.0,0.0
2022-02-22 00:00:00-05:00,83.64457146659547,85.32383784365855,83.16202518048877,83.63492584228516,877600,0.0,0.0
2022-02-23 00:00:00-05:00,83.63493634164878,84.34910287308156,81.9749757309621,82.01358032226562,690200,0.0,0.0
2022-02-24 00:00:00-05:00,80.52733174396204,83.1427318987548,79.71665010253571,82.90145874023438,660800,0.0,0.0
2022-02-25 00:00:00-05:00,82.98830219415812,85.80637789623255,82.98830219415812,85.42998504638672,593600,0.0,0.0
2022-02-28 00:00:00-05:00,84.26222416016033,85.91253145827709,84.04025700758116,84.80268096923828,555800,0.0,0.0
2022-03-01 00:00:00-05:00,84.30082648200221,84.60001015707535,80.53696434512918,81.04846954345703,738500,0.0,0.0
2022-03-02 00:00:00-05:00,81.92670673179687,83.27783778680234,81.36695128052617,82.6601791381836,948600,0.0,0.0
2022-03-03 00:00:00-05:00,83.42259761245825,83.42259761245825,81.64682359310643,82.13902282714844,649900,0.0,0.0
