Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,36.558333820472605,37.09236261122238,35.80707496900302,36.06956100463867,717900,0.0,0.0
2022-01-04 00:00:00-05:00,36.1329145038512,36.84797053711824,36.1329145038512,36.431610107421875,314600,0.0,0.0
2022-01-05 00:00:00-05:00,36.35015502779786,36.69410666597516,35.43597186781179,35.62604904174805,428000,0.0,0.0
2022-01-06 00:00:00-05:00,35.62604910267897,35.87948533502743,35.254944568393135,35.33640670776367,302700,0.0,0.0
2022-01-07 00:00:00-05:00,35.19158172607422,35.454067744433814,34.68470586307312,35.19158172607422,515700,0.0,0.0
2022-01-10 00:00:00-05:00,35.23684028455986,35.28209625981908,34.66660532842688,35.227787017822266,363300,0.0,0.0
2022-01-11 00:00:00-05:00,35.263995053438144,36.20533458122432,34.92004686093955,36.16912841796875,683900,0.0,0.0
2022-01-12 00:00:00-05:00,36.17817527361286,36.68504765812272,36.16912200799852,36.277740478515625,365600,0.0,0.0
2022-01-13 00:00:00-05:00,36.458770568213765,36.91133724737356,36.35015553200214,36.72126007080078,440300,0.0,0.0
2022-01-14 00:00:00-05:00,36.540235502709834,36.540235502709834,35.408818718293915,35.57174301147461,565000,0.0,0.0
2022-01-18 00:00:00-05:00,35.13726955583835,35.381655927276334,34.29549542737718,34.43126678466797,476000,0.0,0.0
2022-01-19 00:00:00-05:00,34.65755636381618,34.88383969846714,33.87008787320785,33.97870635986328,566400,0.0,0.0
2022-01-20 00:00:00-05:00,34.051109342134964,34.12352165404774,33.01020825445678,33.03736114501953,865900,0.0,0.0
2022-01-21 00:00:00-05:00,33.118827135582954,33.29080121723728,32.593848171360044,32.74772262573242,939800,0.0,0.0
2022-01-24 00:00:00-05:00,32.34041177603115,33.23649524512638,31.996460161823844,33.155033111572266,958900,0.0,0.0
2022-01-25 00:00:00-05:00,32.8744438768413,32.964955833143215,31.797336404485296,32.52144241333008,483200,0.0,0.0
2022-01-26 00:00:00-05:00,32.892540883377414,33.00115590144037,31.797330531485553,32.13222885131836,504500,0.0,0.0
2022-01-27 00:00:00-05:00,32.2317934494137,32.71151293523063,31.706814541847997,31.93309783935547,366600,0.0,0.0
2022-01-28 00:00:00-05:00,31.951201359761672,32.838231483932134,31.4986347584823,32.82918167114258,899900,0.0,0.0
2022-01-31 00:00:00-05:00,32.63911046424329,33.100726962278976,32.53954524140172,33.07357406616211,874100,0.0,0.0
2022-02-01 00:00:00-05:00,33.09168058370039,33.109783667261176,32.213700021457925,32.756778717041016,541900,0.0,0.0
2022-02-02 00:00:00-05:00,32.856335417922736,33.30890203098726,32.54858998292649,32.93779754638672,954000,0.0,0.0
2022-02-03 00:00:00-05:00,32.530481613036535,33.98774642253203,32.22273622809458,33.616641998291016,1370100,0.0,0.0
2022-02-04 00:00:00-05:00,33.4084701067875,34.05111392384279,32.99210961569332,33.69811248779297,526900,0.0,0.0
2022-02-07 00:00:00-05:00,34.10542372282854,34.40411592252093,33.67096014421533,34.04206466674805,541400,0.0,0.0
2022-02-08 00:00:00-05:00,34.150683202651706,35.15538184189848,34.014915262608326,34.73902130126953,565200,0.0,0.0
2022-02-09 00:00:00-05:00,35.20968494337173,35.28209380819312,34.92004257846744,35.07391357421875,477200,0.0,0.0
2022-02-10 00:00:00-05:00,34.65755170620102,35.28209238289442,33.95154544905934,34.18688201904297,378900,0.0,0.0
2022-02-11 00:00:00-05:00,34.05110449518391,34.55798024799572,33.634744119378794,33.91533660888672,410700,0.0,0.0
2022-02-14 00:00:00-05:00,33.88818420667878,34.27739174100624,33.47182378249884,33.65285110473633,565600,0.0,0.0
2022-02-15 00:00:00-05:00,33.97870496177348,34.521783561466385,33.97870496177348,34.27739715576172,314600,0.0,0.0
2022-02-16 00:00:00-05:00,34.521780908142226,34.938141366092864,34.11447026327345,34.82047653198242,386700,0.0,0.0
2022-02-17 00:00:00-05:00,34.630395436595876,35.11916820348622,34.41316539762853,34.938140869140625,548800,0.0,0.0
2022-02-18 00:00:00-05:00,35.11011814199506,35.54458166966347,34.76616655445412,34.88383483886719,530600,0.0,0.0
2022-02-22 00:00:00-05:00,34.75711675944342,34.874781591107826,34.31359996584861,34.59419250488281,314500,0.0,0.0
2022-02-23 00:00:00-05:00,34.974347130194104,35.18252735682512,33.480879386238804,33.48992919921875,458500,0.0,0.0
2022-02-24 00:00:00-05:00,32.838236650987454,34.159733958794114,32.838236650987454,34.03301239013672,527500,0.0,0.0
2022-02-25 00:00:00-05:00,34.19593079084187,35.68940193448463,33.87008229020642,35.64414596557617,658300,0.0,0.0
2022-02-28 00:00:00-05:00,35.21873225146297,36.151018331381906,35.19157936068757,35.93378829956055,1135200,0.0,0.0
2022-03-01 00:00:00-05:00,35.91568785308833,36.4768695046902,35.22778464536145,35.53553009033203,538300,0.0,0.0
2022-03-02 00:00:00-05:00,35.798016330840916,36.105761748024754,35.69845112928011,35.879478454589844,553700,0.0,0.0
2022-03-03 00:00:00-05:00,36.00619260325838,36.178170097232645,35.57172914178055,35.99714279174805,348800,0.0,0.0
2022-03-04 00:00:00-05:00,35.680349234355944,36.594535703713476,35.589837295104914,36.5673828125,348700,0.0,0.0
2022-03-07 00:00:00-05:00,36.89322491551285,38.223771723529474,36.86607202647052,37.544921875,802400,0.0,0.0
2022-03-08 00:00:00-05:00,37.70785464627301,38.03370319973981,36.6941062765616,36.902286529541016,601400,0.0,0.0
2022-03-09 00:00:00-05:00,37.35485002400427,37.617339497863966,36.99279533917645,37.418209075927734,655100,0.0,0.0
2022-03-10 00:00:00-05:00,37.04710672488801,38.50437190920531,37.04710672488801,38.413856506347656,754100,0.0,0.0
