Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,10.510377021767855,10.661413784836483,10.49260843938551,10.563684463500977,1451100,0.0,0.0
2022-01-04 00:00:00-05:00,10.608106774862085,10.874642299789823,10.608106774862085,10.768028259277344,896300,0.0,0.0
2022-01-05 00:00:00-05:00,10.776913357300025,10.936834847396101,10.750260058048381,10.785798072814941,880900,0.0,0.0
2022-01-06 00:00:00-05:00,10.830219796780804,10.883527241794473,10.608106995927855,10.625876426696777,640800,0.0,0.0
2022-01-07 00:00:00-05:00,10.581453038464435,10.679183207024462,10.457070419996096,10.590337753295898,1370900,0.0,0.0
2022-01-10 00:00:00-05:00,10.62587701969972,10.62587701969972,10.430417506798964,10.554800987243652,1022500,0.0,0.0
2022-01-11 00:00:00-05:00,10.563685191725448,10.70583724975586,10.359340972836906,10.70583724975586,1156500,0.0,0.0
2022-01-12 00:00:00-05:00,10.80356644146838,10.936834629659636,10.696952399291229,10.901296615600586,1019300,0.0,0.0
2022-01-13 00:00:00-05:00,10.972374396967217,11.318869877585339,10.972374396967217,11.309985160827637,969300,0.0,0.0
2022-01-14 00:00:00-05:00,11.26556125764288,11.478789337948866,11.167831085366165,11.452136039733887,954400,0.0,0.0
2022-01-18 00:00:00-05:00,11.381058682324467,11.4699032817513,11.28332852147408,11.434365272521973,1225100,0.0,0.0
2022-01-19 00:00:00-05:00,11.487673795761872,11.487673795761872,11.230022992674309,11.238906860351562,970800,0.0,0.0
2022-01-20 00:00:00-05:00,11.22113803874752,11.265560765360018,10.936833944096403,10.945717811584473,1002600,0.0,0.0
2022-01-21 00:00:00-05:00,10.86575855791663,11.05233335734962,10.73249120716156,10.741375923156738,1125700,0.0,0.0
2022-01-24 00:00:00-05:00,10.616991560688946,10.901296517906585,10.474839505726667,10.874642372131348,1183200,0.0,0.0
2022-01-25 00:00:00-05:00,10.723607279580378,11.00791228127651,10.616993221679282,10.936836242675781,688700,0.0,0.0
2022-01-26 00:00:00-05:00,11.043449832131703,11.194486619574823,10.759144842495324,10.865758895874023,732600,0.0,0.0
2022-01-27 00:00:00-05:00,10.874641543596526,11.08786960979418,10.572568026170009,10.652528762817383,762900,0.0,0.0
2022-01-28 00:00:00-05:00,10.670299313000344,10.794681941036751,10.448186508886064,10.785798072814941,843900,0.0,0.0
2022-01-31 00:00:00-05:00,10.670298805421462,11.025678936181876,10.670298805421462,10.96348762512207,809700,0.0,0.0
2022-02-01 00:00:00-05:00,10.936834611836405,10.972372625837542,10.77691312518475,10.95460319519043,651900,0.0,0.0
2022-02-02 00:00:00-05:00,10.963487928380651,11.061217255219766,10.80356644146838,10.901296615600586,803300,0.0,0.0
2022-02-03 00:00:00-05:00,10.830218528825299,10.901295396286514,10.652528478404747,10.661413192749023,1024700,0.0,0.0
2022-02-04 00:00:00-05:00,10.590337760721017,10.67918321451187,10.403762985594655,10.563684463500977,706800,0.0,0.0
2022-02-07 00:00:00-05:00,10.563684456094547,10.705836504225815,10.537030311600153,10.590337753295898,390800,0.0,0.0
2022-02-08 00:00:00-05:00,10.625876854303868,10.830220232611094,10.625876854303868,10.803566932678223,370100,0.0,0.0
2022-02-09 00:00:00-05:00,10.874642317063707,10.936834476264584,10.679183666126889,10.7147216796875,465600,0.0,0.0
2022-02-10 00:00:00-05:00,10.572568981683109,10.750259900199941,10.501492953193612,10.625876426696777,732000,0.0,0.0
2022-02-11 00:00:00-05:00,10.634762670491885,10.759145314578026,10.545917198464743,10.608108520507812,684700,0.0,0.0
2022-02-14 00:00:00-05:00,10.616992441103696,10.759144507853943,10.572569708420955,10.741375923156738,506300,0.0,0.0
2022-02-15 00:00:00-05:00,10.803566781632037,11.034564303935651,10.794682066014255,11.025679588317871,450700,0.0,0.0
2022-02-16 00:00:00-05:00,11.025679169120046,11.301099411747936,11.025679169120046,11.230023384094238,592500,0.0,0.0
2022-02-17 00:00:00-05:00,11.176716528844597,11.221139260293,11.034564466044209,11.158947944641113,386100,0.0,0.0
2022-02-18 00:00:00-05:00,11.132294145081808,11.327753661183529,11.096756128271782,11.256677627563477,444700,0.0,0.0
2022-02-22 00:00:00-05:00,11.274445997658416,11.29221542937168,10.990141868591309,10.990141868591309,581600,0.0,0.0
2022-02-23 00:00:00-05:00,11.078987505335155,11.150063538710278,10.696953190473998,10.741375923156738,520800,0.0,0.0
2022-02-24 00:00:00-05:00,10.554799816998628,10.714721295940334,10.421531635449524,10.696951866149902,977800,0.0,0.0
2022-02-25 00:00:00-05:00,10.741374267070947,11.052331653320977,10.705836255862572,11.007909774780273,486200,0.0,0.0
2022-02-28 00:00:00-05:00,10.847988420536518,10.945717740615937,10.696951659409129,10.812450408935547,544700,0.0,0.0
2022-03-01 00:00:00-05:00,10.750259837646329,10.812451150389485,10.306034238525292,10.492609024047852,950900,0.0,0.0
2022-03-02 00:00:00-05:00,10.599223283467222,10.883527401599707,10.554800553185745,10.785798072814941,479700,0.0,0.0
2022-03-03 00:00:00-05:00,10.830220676488603,10.963488876201223,10.741376057306686,10.927950859069824,458600,0.0,0.0
2022-03-04 00:00:00-05:00,10.759143106171988,10.78579725068507,10.483723724547817,10.563684463500977,507400,0.0,0.0
