Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,76.59899636829005,78.49032736352223,75.96548930476305,76.38782501220703,273600,0.0,0.0
2022-01-04 00:00:00-05:00,77.26922990253037,78.2148954088717,75.46970277807408,77.94863891601562,804500,0.0,0.0
2022-01-05 00:00:00-05:00,78.0404455827393,78.0404455827393,75.01982043667607,75.10245513916016,282400,0.0,0.0
2022-01-06 00:00:00-05:00,75.51560107577754,76.36027237932186,74.40467331693142,74.41385650634766,303200,0.0,0.0
2022-01-07 00:00:00-05:00,74.49647764300461,76.70915678133838,73.52326979213676,76.35108947753906,671300,0.0,0.0
2022-01-10 00:00:00-05:00,76.61735449596418,76.61735449596418,74.46895023597816,75.71759796142578,499800,0.0,0.0
2022-01-11 00:00:00-05:00,76.82853069664873,78.5178736054896,75.80023044470924,78.10472106933594,372200,0.0,0.0
2022-01-12 00:00:00-05:00,77.65483850560494,79.33500513576617,77.39776520792995,77.45285034179688,584300,0.0,0.0
2022-01-13 00:00:00-05:00,78.16898708536965,80.11541025317,77.31513246514618,79.88587951660156,443800,0.0,0.0
2022-01-14 00:00:00-05:00,79.39008648095131,80.77645398979153,78.8483903397969,80.73054504394531,320600,0.0,0.0
2022-01-18 00:00:00-05:00,79.65635321062202,79.8950601465304,76.70917922972431,76.75508117675781,323100,0.0,0.0
2022-01-19 00:00:00-05:00,76.66326213302317,77.97617815992129,74.99227873558208,76.00221252441406,566900,0.0,0.0
2022-01-20 00:00:00-05:00,76.87444457294396,79.57372152456755,75.67169863747594,76.91116333007812,304900,0.0,0.0
2022-01-21 00:00:00-05:00,76.64488870913979,76.69079064288331,73.58753833205431,73.670166015625,448100,0.0,0.0
2022-01-24 00:00:00-05:00,72.28381824417507,72.91731827534821,69.84160799341403,72.90814208984375,312100,0.0,0.0
2022-01-25 00:00:00-05:00,71.48504991787166,73.50491750625375,70.86072606250816,73.17439270019531,325700,0.0,0.0
2022-01-26 00:00:00-05:00,74.41385860102879,74.83619426468931,71.60439796187295,72.63269805908203,439200,0.0,0.0
2022-01-27 00:00:00-05:00,73.54163900014497,75.54314709649331,71.76048543154391,72.34808349609375,271600,0.0,0.0
2022-01-28 00:00:00-05:00,72.62351331187863,73.43146587261553,69.64879735070313,73.34883117675781,285700,0.0,0.0
2022-01-31 00:00:00-05:00,72.71533425248577,76.86525387570812,72.71533425248577,76.7367172241211,254600,0.0,0.0
2022-02-01 00:00:00-05:00,77.07640764690424,78.49950081443451,76.28682146429948,77.53546905517578,201000,0.0,0.0
2022-02-02 00:00:00-05:00,77.1682390726227,78.49033139721463,76.7367201523758,76.8927993774414,248600,0.0,0.0
2022-02-03 00:00:00-05:00,75.54316078031589,77.00298002100584,74.85456851699792,75.05655670166016,208300,0.0,0.0
2022-02-04 00:00:00-05:00,74.30369140848207,75.13917965935092,72.89896440090094,75.0106430053711,229500,0.0,0.0
2022-02-07 00:00:00-05:00,75.25852911468169,77.09477476538137,73.26620426480565,77.07640838623047,645900,0.0,0.0
