Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,22.780859114937275,23.143934598176426,22.2911298053449,22.73019790649414,642200,0.0,0.0
2022-01-04 00:00:00-05:00,22.839965997129134,23.33813915067754,22.603545931371187,22.628875732421875,620900,0.0,0.0
2022-01-05 00:00:00-05:00,22.603546577906688,23.135493351568403,21.80984670896752,21.936500549316406,598600,0.0,0.0
2022-01-06 00:00:00-05:00,22.139142709186547,23.05105243698966,21.95338388684373,22.64575958251953,569200,0.0,0.0
2022-01-07 00:00:00-05:00,22.62043412925056,24.368261308950316,22.62043412925056,24.359817504882812,1496000,0.0,0.0
2022-01-10 00:00:00-05:00,24.393590916859193,25.32238842052325,24.342929703347608,24.655344009399414,1684900,0.0,0.0
2022-01-11 00:00:00-05:00,23.77720800457757,24.993088416882948,23.77720800457757,24.30071258544922,612100,0.0,0.0
2022-01-12 00:00:00-05:00,24.486468990206113,24.748220449163995,24.01362728133266,24.66378402709961,696700,0.0,0.0
2022-01-13 00:00:00-05:00,24.92553862749519,25.795229479850345,24.781997184316538,25.4237117767334,1248700,0.0,0.0
2022-01-14 00:00:00-05:00,25.33927705024094,25.786789017361937,24.798886456352193,25.54192352294922,645300,0.0,0.0
2022-01-18 00:00:00-05:00,25.719234974426584,26.02320544608982,24.976198012071855,25.09440803527832,1016300,0.0,0.0
2022-01-19 00:00:00-05:00,25.246395478922512,25.592583386150746,24.055846508114993,24.739778518676758,651200,0.0,0.0
2022-01-20 00:00:00-05:00,24.765105357175567,25.043744392282925,23.27902996643945,23.31280517578125,638200,0.0,0.0
2022-01-21 00:00:00-05:00,23.059496211734086,23.329691447722915,22.502218134884462,22.721752166748047,873300,0.0,0.0
2022-01-24 00:00:00-05:00,22.36712199865953,23.2537019872837,21.970272920821944,23.203039169311523,1153700,0.0,0.0
2022-01-25 00:00:00-05:00,22.92440023168682,23.40568573149108,22.248912093451153,23.15237808227539,625700,0.0,0.0
2022-01-26 00:00:00-05:00,23.312809437767672,23.405688059456203,22.468448375746284,22.654207229614258,891300,0.0,0.0
2022-01-27 00:00:00-05:00,22.780859386802156,24.165612521529848,22.16447624350069,22.206693649291992,483900,0.0,0.0
2022-01-28 00:00:00-05:00,21.70852003397457,23.025724323008113,21.70852003397457,23.00039291381836,669900,0.0,0.0
2022-01-31 00:00:00-05:00,22.662648661534256,23.28747558877441,22.400897210640984,23.203039169311523,1102500,0.0,0.0
2022-02-01 00:00:00-05:00,23.051055973572304,23.870087221108292,22.97506335038874,23.24526023864746,556100,0.0,0.0
2022-02-02 00:00:00-05:00,23.177707559395294,23.447902792167206,22.468444268123726,23.31280517578125,624200,0.0,0.0
2022-02-03 00:00:00-05:00,23.27059015024052,23.675884679313945,22.75553100347598,22.8399658203125,648500,0.0,0.0
2022-02-04 00:00:00-05:00,22.679535084899648,23.253700774718475,21.928052762405873,22.392452239990234,619800,0.0,0.0
2022-02-07 00:00:00-05:00,22.39245402549573,22.80619072073982,22.05470994881594,22.443115234375,461200,0.0,0.0
2022-02-08 00:00:00-05:00,22.586654129750276,23.34657861949422,22.51066151972682,23.18614959716797,499300,0.0,0.0
2022-02-09 00:00:00-05:00,23.346579850627343,24.435806244741208,23.312806250219612,24.4273624420166,672100,0.0,0.0
2022-02-10 00:00:00-05:00,24.207830200159716,25.01841599602229,24.207830200159716,24.486469268798828,1471900,0.0,0.0
2022-02-11 00:00:00-05:00,24.444251728585286,25.330830139263174,24.444251728585286,24.706003189086914,589500,0.0,0.0
2022-02-14 00:00:00-05:00,24.798882046005428,25.026858280701028,23.97985088600067,24.09806251525879,611700,0.0,0.0
2022-02-15 00:00:00-05:00,24.368257083257912,24.900203763338396,23.946076616038564,24.83265495300293,503800,0.0,0.0
2022-02-16 00:00:00-05:00,24.646898791348246,24.697560001953278,23.844755172729492,23.844755172729492,459900,0.0,0.0
2022-02-17 00:00:00-05:00,23.490123673661273,24.013628222587485,23.447906266219693,23.642108917236328,471000,0.0,0.0
2022-02-18 00:00:00-05:00,23.490125700243112,23.760320996358043,22.873742479669552,23.414133071899414,639000,0.0,0.0
2022-02-22 00:00:00-05:00,22.797746603759165,23.599890184013667,22.628873762497975,22.696422576904297,592600,0.0,0.0
2022-02-23 00:00:00-05:00,22.713311158357243,22.932845217226493,21.185018160238013,21.767627716064453,1305000,0.0,0.0
2022-02-24 00:00:00-05:00,21.5058741684848,22.30801776560018,21.32855913087512,22.232025146484375,1714700,0.0,0.0
2022-02-25 00:00:00-05:00,22.240468205713697,23.19459539864933,21.995602749979064,23.127046585083008,1737500,0.0,0.0
2022-02-28 00:00:00-05:00,22.789302855192847,25.330829620361328,22.789302855192847,25.330829620361328,1651600,0.0,0.0
2022-03-01 00:00:00-05:00,25.17040239166759,26.208967704751846,25.085965964763627,25.305500030517578,1622000,0.0,0.0
2022-03-02 00:00:00-05:00,25.3054984249475,25.769897938208885,25.069078377205724,25.2210636138916,1533500,0.0,0.0
2022-03-03 00:00:00-05:00,25.34771768026703,25.601025336807712,24.520244284377288,24.77355194091797,886400,0.0,0.0
