Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,71.77480196789385,72.39150692305275,71.06322099776649,71.76531219482422,403000,0.0,0.0
2022-01-04 00:00:00-05:00,71.82223730568191,72.21123838234446,69.88674341129239,70.17137145996094,495100,0.0,0.0
2022-01-05 00:00:00-05:00,70.50345213513592,72.1448357023069,69.65904315343865,70.0670166015625,506100,0.0,0.0
2022-01-06 00:00:00-05:00,70.36113346722954,73.46362347368222,69.74442847993413,72.53382110595703,630700,0.0,0.0
2022-01-07 00:00:00-05:00,73.92852261661712,74.83934545665991,72.87538212437902,73.48259735107422,619200,0.0,0.0
2022-01-10 00:00:00-05:00,73.71977825964994,73.86209588720105,70.25675700783262,73.30232238769531,581300,0.0,0.0
2022-01-11 00:00:00-05:00,72.44643494929406,72.55104445349849,70.09748795476132,70.73464965820312,671900,0.18,0.0
2022-01-12 00:00:00-05:00,70.46838122420155,70.99142880212126,69.64102428973989,70.53495025634766,393400,0.0,0.0
2022-01-13 00:00:00-05:00,71.11506479516311,71.25771481397007,69.46985537730261,70.70613861083984,589400,0.0,0.0
2022-01-14 00:00:00-05:00,69.79316811927055,71.91387939453125,69.11796596803414,71.91387939453125,1000300,0.0,0.0
2022-01-18 00:00:00-05:00,71.87583785016072,72.0565210463725,67.36813927935246,67.59638214111328,1079200,0.0,0.0
2022-01-19 00:00:00-05:00,67.6819798909409,68.85170118659344,66.30304681776742,68.49983215332031,677500,0.0,0.0
2022-01-20 00:00:00-05:00,68.28110514681225,68.88973834682729,61.2723041568053,61.51005172729492,1109500,0.0,0.0
2022-01-21 00:00:00-05:00,61.07258776779652,61.32935191241269,57.84873178334137,58.26716613769531,1815100,0.0,0.0
2022-01-24 00:00:00-05:00,57.040397373115304,62.299376163431305,56.422255858937596,62.213783264160156,1188300,0.0,0.0
2022-01-25 00:00:00-05:00,60.463955340419865,62.23279759582414,58.94236892724631,60.80630874633789,773600,0.0,0.0
2022-01-26 00:00:00-05:00,61.60514728743336,62.489568510917884,59.76973581312589,60.521018981933594,805900,0.0,0.0
2022-01-27 00:00:00-05:00,61.46249293795334,61.47200487132105,59.04698062932587,59.57953643798828,521800,0.0,0.0
2022-01-28 00:00:00-05:00,59.38934949232872,59.91239347169224,58.019921034079054,59.72219467163086,676000,0.0,0.0
2022-01-31 00:00:00-05:00,59.541495975545104,61.500533432004794,58.600014097577066,61.35788345336914,1045800,0.0,0.0
2022-02-01 00:00:00-05:00,61.84290358714612,64.20136293479523,61.253294191844475,64.16332244873047,787800,0.0,0.0
2022-02-02 00:00:00-05:00,64.15379109906826,64.84801706257136,62.946036867797396,64.18231964111328,475800,0.0,0.0
2022-02-03 00:00:00-05:00,63.716343416083724,64.61027652606279,62.59417468958128,62.660743713378906,392400,0.0,0.0
2022-02-04 00:00:00-05:00,61.96652221917969,62.52760293014339,60.47346433260492,61.7477912902832,654700,0.0,0.0
2022-02-07 00:00:00-05:00,61.39591598232961,63.497603145315686,61.02503043918374,62.632205963134766,519800,0.0,0.0
2022-02-08 00:00:00-05:00,62.8889810828444,65.53274000780556,62.8889810828444,65.0667495727539,962300,0.0,0.0
2022-02-09 00:00:00-05:00,64.5912559990266,66.04626991975647,64.25841086282692,65.31401062011719,630800,0.0,0.0
2022-02-10 00:00:00-05:00,65.3615587412539,66.98775109027515,64.22036616363033,64.37252807617188,609000,0.0,0.0
2022-02-11 00:00:00-05:00,64.9431296692352,65.81803902024224,63.76390370677004,64.42008209228516,493100,0.0,0.0
2022-02-14 00:00:00-05:00,64.00164765571284,65.0762640418304,63.14575496719979,63.82095718383789,488000,0.0,0.0
2022-02-15 00:00:00-05:00,64.70537435966723,66.06529064179242,64.4010577845648,65.05724334716797,831100,0.0,0.0
2022-02-16 00:00:00-05:00,64.18233596392894,65.5042119550373,63.80193837713591,63.88753128051758,451300,0.0,0.0
2022-02-17 00:00:00-05:00,62.81290348939474,63.535650793023905,61.34837776023168,61.87141799926758,517000,0.0,0.0
2022-02-18 00:00:00-05:00,61.196216092369184,61.9665230651037,59.82679155122896,60.254737854003906,592900,0.0,0.0
2022-02-22 00:00:00-05:00,59.104043884085144,61.51004799039204,58.86629632803933,59.512969970703125,572500,0.0,0.0
2022-02-23 00:00:00-05:00,59.798271005178485,59.88386027718133,57.56344162632202,58.01991653442383,690000,0.0,0.0
2022-02-24 00:00:00-05:00,56.060879365384494,59.05649665804465,55.48077469723954,58.96139907836914,742000,0.0,0.0
2022-02-25 00:00:00-05:00,58.90433684161597,60.39739129617778,57.63952165125178,59.91238784790039,478800,0.0,0.0
2022-02-28 00:00:00-05:00,59.284730439998135,61.12965016019217,58.894824595038685,60.9299430847168,533400,0.0,0.0
2022-03-01 00:00:00-05:00,60.25474651027448,62.2898651894612,59.07551693185612,60.540042877197266,587700,0.0,0.0
2022-03-02 00:00:00-05:00,60.521022606028964,63.11722933865172,60.22621793237402,62.31839370727539,437400,0.0,0.0
2022-03-03 00:00:00-05:00,62.16623185551448,62.470548428656684,59.53198494397407,61.68122482299805,370400,0.0,0.0
2022-03-04 00:00:00-05:00,61.47201710226291,61.47201710226291,58.61904598456328,59.72219467163086,488100,0.0,0.0
2022-03-07 00:00:00-05:00,59.265706993568955,59.436885514068635,53.93065156938781,54.64389419555664,1148700,0.0,0.0
2022-03-08 00:00:00-05:00,54.58684296426838,56.850197195524686,53.80703123287083,55.433223724365234,770600,0.0,0.0
2022-03-09 00:00:00-05:00,57.20206169916609,59.37031818360277,55.74704423347438,55.88969421386719,1286300,0.0,0.0
2022-03-10 00:00:00-05:00,54.73900104449707,57.90579674544617,54.27301421771695,57.630008697509766,632000,0.0,0.0
2022-03-11 00:00:00-05:00,57.63000730255553,58.20060362527522,55.50929949496942,55.98479461669922,478300,0.0,0.0
2022-03-14 00:00:00-04:00,55.88969438422068,56.412738267689086,54.13036034088552,54.872135162353516,528600,0.0,0.0
2022-03-15 00:00:00-04:00,55.252528077940134,57.04990256775224,54.824585398581654,56.18450164794922,407500,0.0,0.0
2022-03-16 00:00:00-04:00,56.37470091401144,57.487361394019516,55.43322259712913,56.94529724121094,484500,0.0,0.0
2022-03-17 00:00:00-04:00,56.51734976813892,56.89774731196862,55.15743344639651,56.260581970214844,562900,0.0,0.0
2022-03-18 00:00:00-04:00,56.13695375118056,58.010405719727224,55.024296890986214,57.886775970458984,735800,0.0,0.0
2022-03-21 00:00:00-04:00,57.88677566853884,58.84727785534096,56.46029028942829,57.12598419189453,903100,0.0,0.0
2022-03-22 00:00:00-04:00,56.973822231018694,59.646105975277735,56.973822231018694,59.32276916503906,1160900,0.0,0.0
2022-03-23 00:00:00-04:00,54.55831587315308,56.108431173894054,52.08574239116235,52.34251022338867,3082000,0.0,0.0
2022-03-24 00:00:00-04:00,52.83701743695808,53.95918617632317,51.001606039237544,53.398101806640625,1777100,0.0,0.0
2022-03-25 00:00:00-04:00,53.34104343726115,53.70242074917769,51.21082367428041,51.35347366333008,1527600,0.0,0.0
2022-03-28 00:00:00-04:00,51.686320380866256,51.686320380866256,49.39443394612251,50.20277786254883,1105900,0.0,0.0
2022-03-29 00:00:00-04:00,51.35347793815306,54.14938820879936,51.11573035510606,53.474185943603516,1157900,0.0,0.0
2022-03-30 00:00:00-04:00,52.78946800522294,54.653411681397365,52.3139728728015,52.675350189208984,836100,0.0,0.0
2022-03-31 00:00:00-04:00,52.47564016386748,53.0177042942351,51.277390465772925,51.38199996948242,804200,0.0,0.0
2022-04-01 00:00:00-04:00,51.790927204148744,52.36152352043429,50.17424308294946,50.469051361083984,934500,0.0,0.0
2022-04-04 00:00:00-04:00,50.36444454277675,52.6373107398706,49.98405060602625,51.78142166137695,826000,0.0,0.0
2022-04-05 00:00:00-04:00,51.619752637471095,52.59927511929934,50.7828837803477,50.868473052978516,875200,0.0,0.0
2022-04-06 00:00:00-04:00,50.107677843484446,51.020631292984696,49.36590656677185,49.869930267333984,658300,0.0,0.0
2022-04-07 00:00:00-04:00,49.59414405729372,50.7543497204317,48.77629184423154,50.06012725830078,703200,0.0,0.0
