Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03 00:00:00-05:00,37.806456694675916,37.84334188688645,36.93967578312157,37.40073013305664,29200,0.0,0.0
2022-01-04 00:00:00-05:00,37.520602927201004,37.5482685810234,37.0503290230081,37.27163314819336,31500,0.0,0.0
2022-01-05 00:00:00-05:00,37.17020775339266,37.33618762218748,35.69483153272381,35.787044525146484,29000,0.0,0.0
2022-01-06 00:00:00-05:00,35.796269237211085,36.22043851093854,35.049359719725906,36.05445861816406,26700,0.0,0.0
2022-01-07 00:00:00-05:00,36.2019863189115,36.22042891517456,35.12312081926429,35.141563415527344,29900,0.0,0.0
2022-01-10 00:00:00-05:00,35.03091551093257,35.07702024827645,34.247120905822754,34.901817321777344,36000,0.0,0.0
2022-01-11 00:00:00-05:00,35.095463774073345,35.57496079376482,34.52375375969154,34.76350402832031,65200,0.0,0.0
2022-01-12 00:00:00-05:00,35.11389809098369,35.65793880229085,34.35776578313005,34.41309356689453,27400,0.0,0.0
2022-01-13 00:00:00-05:00,34.532967491176436,34.966356137688805,34.44997757715234,34.643619537353516,24400,0.0,0.0
2022-01-14 00:00:00-05:00,34.431544775242045,34.588301592109495,33.88750041026575,34.08114242553711,22000,0.0,0.0
2022-01-18 00:00:00-05:00,33.712292315623046,34.468421100422034,32.73485591493804,33.42643737792969,44600,0.0,0.0
2022-01-19 00:00:00-05:00,33.361897563535564,33.77684723821954,32.64265380579401,32.73486328125,70700,0.0,0.0
2022-01-20 00:00:00-05:00,32.96538966557172,33.3250115354765,32.26458852390675,32.4766731262207,37500,0.0,0.0
2022-01-21 00:00:00-05:00,32.23691989062588,32.93772448513308,31.923402786254883,31.923402786254883,57200,0.0,0.0
2022-01-24 00:00:00-05:00,31.545342686901144,32.69797874109279,30.909088851311147,32.4951171875,52600,0.0,0.0
2022-01-25 00:00:00-05:00,32.163149938985775,32.181592533659014,31.213375659923003,31.563777923583984,36900,0.0,0.0
2022-01-26 00:00:00-05:00,32.13548579605772,32.39367861603273,30.927525687585394,31.43468475341797,46700,0.0,0.0
2022-01-27 00:00:00-05:00,31.536123685834173,32.23692487104553,31.038184057686912,31.148836135864258,31500,0.0,0.0
2022-01-28 00:00:00-05:00,31.259494157755398,31.46235573056423,30.23595268186781,31.351703643798828,40000,0.0,0.0
2022-01-31 00:00:00-05:00,31.111952859271298,32.23692321777344,31.111952859271298,32.23692321777344,36700,0.0,0.0
2022-02-01 00:00:00-05:00,32.27380390468225,32.38445596172283,31.407023008994354,31.858854293823242,30300,0.0,0.0
2022-02-02 00:00:00-05:00,31.794315508426845,31.794315508426845,31.130395952701615,31.351703643798828,35200,0.0,0.0
2022-02-03 00:00:00-05:00,31.056621781532943,31.628328199526667,30.34659764935683,30.4941349029541,46200,0.0,0.0
2022-02-04 00:00:00-05:00,30.143733753079818,30.171399407507906,29.415268755584236,29.7933349609375,36700,0.0,0.0
2022-02-07 00:00:00-05:00,29.673457343462154,30.208278544035807,29.101749193013692,29.885541915893555,73100,0.0,0.0
2022-02-08 00:00:00-05:00,30.060745638415636,30.724665103690672,29.857884093243996,30.23594856262207,101100,0.0,0.0
2022-02-09 00:00:00-05:00,30.429592656489852,30.660119873584474,30.235950638346253,30.632457733154297,44400,0.0,0.0
2022-02-10 00:00:00-05:00,29.959319687111126,30.30971853621055,29.544369978897286,29.784116744995117,67200,0.0,0.0
2022-02-11 00:00:00-05:00,29.996195419309743,30.282050387721537,29.57202625397528,30.051523208618164,65900,0.0,0.0
2022-02-14 00:00:00-05:00,30.014643969828775,30.272836853587552,29.756454603636296,29.784116744995117,63400,0.0,0.0
2022-02-15 00:00:00-05:00,29.802553030096952,31.001293641712333,29.747225241536654,30.88142204284668,104900,0.0,0.0
2022-02-16 00:00:00-05:00,30.881422250576065,31.61910851518113,29.32305627918445,29.4337100982666,50000,0.0,0.0
2022-02-17 00:00:00-05:00,29.09253625940573,29.09253625940573,27.44196217671072,28.170427322387695,164200,0.0,0.0
2022-02-18 00:00:00-05:00,28.336405808649292,28.640701672438865,27.497286858236123,27.53417205810547,50000,0.0,0.0
2022-02-22 00:00:00-05:00,27.644821611309144,27.884570112179258,27.38663227097438,27.626379013061523,103300,0.0,0.0
2022-02-23 00:00:00-05:00,28.004446174265592,28.004446174265592,26.9532409033357,26.971683502197266,91300,0.0,0.0
2022-02-24 00:00:00-05:00,26.33542646304468,27.709368344557284,26.14178446199943,27.690927505493164,54700,0.0,0.0
2022-02-25 00:00:00-05:00,27.60743654628731,28.869067267538263,27.551776887817013,28.850513458251953,54800,0.18,0.0
2022-02-28 00:00:00-05:00,28.609319386752396,29.58337137703395,28.609319386752396,29.4813289642334,65100,0.0,0.0
2022-03-01 00:00:00-05:00,29.407113749771522,29.796733107235703,29.37928303735756,29.6112003326416,81700,0.0,0.0
2022-03-02 00:00:00-05:00,29.870949967379687,30.483211518727725,29.70396922257774,30.31623077392578,37400,0.0,0.0
2022-03-03 00:00:00-05:00,30.613083919563664,31.141855085981227,30.52959354914104,30.928491592407227,44800,0.0,0.0
2022-03-04 00:00:00-05:00,30.65946957796772,31.104750416163043,30.214188739772396,30.993431091308594,41600,0.0,0.0
2022-03-07 00:00:00-05:00,30.845003128051758,31.188239765987436,30.538870571325603,30.845003128051758,50800,0.0,0.0
2022-03-08 00:00:00-05:00,30.770791304049386,31.15113914297315,30.24202004625569,30.455387115478516,91700,0.0,0.0
2022-03-09 00:00:00-05:00,31.00270580084536,31.00270580084536,30.232742134589827,30.603811264038086,42900,0.0,0.0
2022-03-10 00:00:00-05:00,30.223466588549947,30.399722476317756,29.685416712031213,30.390443801879883,39500,0.0,0.0
2022-03-11 00:00:00-05:00,30.483207357421772,30.993424657431767,29.908053503161963,30.139970779418945,50700,0.0,0.0
2022-03-14 00:00:00-04:00,30.102869883159645,30.102869883159645,28.210423637309898,28.82268524169922,84100,0.0,0.0
2022-03-15 00:00:00-04:00,28.96183452832158,29.28651913293141,28.600044072281666,29.18447494506836,54700,0.0,0.0
2022-03-16 00:00:00-04:00,29.58337328447145,29.84311955495349,29.07315587940564,29.564821243286133,90400,0.0,0.0
2022-03-17 00:00:00-04:00,29.574097917789704,30.362617214323457,29.574097917789704,30.18636131286621,85800,0.0,0.0
2022-03-18 00:00:00-04:00,30.334782504200867,33.266216933804756,29.796732688097418,32.069522857666016,452400,0.0,0.0
2022-03-21 00:00:00-04:00,31.967482968775332,32.004590589780236,30.715130839468852,31.281009674072266,104700,0.0,0.0
2022-03-22 00:00:00-04:00,31.355217138554547,31.76339383687411,31.308834387957422,31.485090255737305,139500,0.0,0.0
2022-03-23 00:00:00-04:00,31.71700609126909,31.71700609126909,30.399717633151226,30.408992767333984,28300,0.0,0.0
2022-03-24 00:00:00-04:00,30.353342631265175,30.575981296240496,30.09359280375693,30.53887367248535,29900,0.0,0.0
2022-03-25 00:00:00-04:00,30.55742640559359,31.00270725860225,30.306955262255403,30.974878311157227,42500,0.0,0.0
2022-03-28 00:00:00-04:00,30.937769537811896,30.937769537811896,30.13069824293074,30.613086700439453,25800,0.0,0.0
2022-03-29 00:00:00-04:00,30.780063933987666,31.2717274711079,30.761510125578603,30.87282943725586,52800,0.0,0.0
2022-03-30 00:00:00-04:00,30.984159423730038,31.114032573727684,30.297682509599426,30.43683433532715,42400,0.0,0.0
2022-03-31 00:00:00-04:00,30.288403765118364,30.68730184333025,29.870951876434127,29.898780822753906,56900,0.0,0.0
2022-04-01 00:00:00-04:00,30.102866546524755,30.102866546524755,29.574093610990303,29.926607131958008,58200,0.0,0.0
2022-04-04 00:00:00-04:00,29.85239630484596,29.85239630484596,29.165921282365563,29.4813289642334,43000,0.0,0.0
2022-04-05 00:00:00-04:00,29.25869090328923,29.51843717782762,28.74847172086679,29.323627471923828,83700,0.0,0.0
2022-04-06 00:00:00-04:00,29.175198491111743,29.175198491111743,28.535106216016278,28.69281005859375,48900,0.0,0.0
2022-04-07 00:00:00-04:00,28.804131399469636,29.314350582164874,28.590767882587947,29.156646728515625,143900,0.0,0.0
2022-04-08 00:00:00-04:00,29.397835643283976,29.768902946684353,29.09170489680511,29.249408721923828,39600,0.0,0.0
2022-04-11 00:00:00-04:00,28.98966583118825,29.51843705284692,28.93400616822123,29.02677345275879,33600,0.0,0.0
2022-04-12 00:00:00-04:00,29.34217601098136,30.204910419281358,29.34217601098136,29.83384132385254,64100,0.0,0.0
2022-04-13 00:00:00-04:00,29.81528971004485,30.44610509544479,29.694691714336134,30.093589782714844,47900,0.0,0.0
2022-04-14 00:00:00-04:00,30.22346585529217,30.22346585529217,29.564819767891393,29.824567794799805,41900,0.0,0.0
2022-04-18 00:00:00-04:00,29.852398413136836,29.852398413136836,29.138092626142736,29.19375228881836,27700,0.0,0.0
2022-04-19 00:00:00-04:00,29.267962697884805,30.10286639755023,29.267962697884805,30.047204971313477,63200,0.0,0.0
2022-04-20 00:00:00-04:00,30.427548350423663,30.993427115575837,30.408994542198354,30.78006362915039,36100,0.0,0.0
2022-04-21 00:00:00-04:00,30.78006806787431,31.123304722597226,30.195635410217115,30.28840446472168,33400,0.0,0.0
2022-04-22 00:00:00-04:00,30.297680021214177,30.297680021214177,28.99894331973764,29.082433700561523,26600,0.0,0.0
2022-04-25 00:00:00-04:00,28.887620042521384,29.147368070973474,28.293912285360815,29.036046981811523,26900,0.0,0.0
2022-04-26 00:00:00-04:00,28.83196144316788,28.8783441998814,28.27535951566188,28.303190231323242,30300,0.0,0.0
2022-04-27 00:00:00-04:00,28.377399166779178,28.94327790903413,28.377399166779178,28.497995376586914,29500,0.0,0.0
2022-04-28 00:00:00-04:00,28.841236551540444,29.29579426269064,28.17331534177888,29.100984573364258,33500,0.0,0.0
2022-04-29 00:00:00-04:00,28.87834373374398,29.34217837094724,28.47017052696499,28.62787437438965,45500,0.0,0.0
2022-05-02 00:00:00-04:00,28.77629984120166,29.221580645431146,27.950673026130605,28.553659439086914,49000,0.0,0.0
2022-05-03 00:00:00-04:00,28.79485724461049,28.79485724461049,28.061997614624392,28.256807327270508,28300,0.0,0.0
2022-05-04 00:00:00-04:00,29.96371547329429,33.665117264485964,29.96371547329429,33.581626892089844,155000,0.0,0.0
2022-05-05 00:00:00-04:00,33.136346395627356,33.256940848945604,31.41088104248047,31.41088104248047,79500,0.0,0.0
2022-05-06 00:00:00-04:00,31.531479773157788,31.531479773157788,30.548149081455605,31.21607208251953,79100,0.0,0.0
